Trade ID: 6588
Type: Stop_Loss
Return: -9.06%
--------------------
entry_date: 2026-05-13 09:31:00
signal: 13.543912360785242
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.12964104115962982
prob_neutral: 0.04998203366994858
prob_up: 0.08592157810926437
Open: 41391.0
High: 41427.0
Low: 41366.0
Close: 41427.0
Volume: 438
ret: 0.000942302116555549
mock_volume: 438
vwap: 41102.43485078402
vwap_bias: 0.007896494463022851
macd: 32.187941613578005
macd_hist: 18.644029252792762
atr: 58.857142857142854
rsi: 66.94386694191847
rsi_fast: 83.59374999804078
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 47.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014646452276567768
gap_filled: 1
spot_futures_proxy: 0.007862794504076532
bb_upper: 41428.85368033701
bb_lower: 41128.34631966299
bb_width: 0.007279979472995974
is_squeeze: 0
vwap_5: 6501.263346470799
slope_vwap: -3906.8905239776163
ma_20: 41278.6
slope_ma20: 2.7261261021122025
vol_surge_ratio: 1.0249210249186265
price_roc: 0.000942302116555549
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
