Trade ID: 1225
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-02-24 11:06:00
signal: 15.563126417597838
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.13426943123340607
prob_neutral: 0.03172105923295021
prob_up: 0.07495308667421341
Open: 34800.0
High: 34811.0
Low: 34800.0
Close: 34810.0
Volume: 73
ret: 0.0002873563218390718
mock_volume: 73
vwap: 34359.49300694014
vwap_bias: 0.013111572774628915
macd: 13.568636112788226
macd_hist: -1.9944903048096112
atr: 18.357142857142858
rsi: 61.68224298258363
rsi_fast: 52.38095237346938
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02472770091256919
gap_filled: 0
spot_futures_proxy: 0.012946998399535843
bb_upper: 34835.241901981586
bb_lower: 34757.258098018414
bb_width: 0.0022411554108034636
is_squeeze: 1
vwap_5: 4603.496376811594
slope_vwap: -972.4879852484391
ma_20: 34796.25
slope_ma20: 3.4354579508563026
vol_surge_ratio: 0.5169971671351489
price_roc: 0.0002873563218390718
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
