Trade ID: 8461
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-06-05 09:20:00
signal: 2.2327755261022664
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.15183943510055542
prob_neutral: 0.05042852461338043
prob_up: 0.07216563820838928
Open: 45551.0
High: 45563.0
Low: 45516.0
Close: 45528.0
Volume: 246
ret: -0.0006146281499692652
mock_volume: 246
vwap: 45527.88954605944
vwap_bias: 2.426072055133646e-06
macd: -16.85385097606195
macd_hist: -19.086626502164215
atr: 57.857142857142854
rsi: 23.820224718351724
rsi_fast: 12.499999999062496
body_length: 23.0
upper_shadow: 12.0
lower_shadow: 12.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.014097316962255267
gap_filled: 0
spot_futures_proxy: 2.4200437007032244e-06
bb_upper: 45809.3101502135
bb_lower: 45473.2898497865
bb_width: 0.00736219828153434
is_squeeze: 0
vwap_5: 11814.227848101265
slope_vwap: 9097.042791179241
ma_20: 45641.3
slope_ma20: -5.726179149480468
vol_surge_ratio: 0.8901755020774735
price_roc: -0.0006146281499692652
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
