Trade ID: 1598
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-03-03 11:03:00
signal: 12.036904632491733
opt_type: Call
K: 34700
T: 0.019178082191780823
prob_down: 0.1202971488237381
prob_neutral: 0.02536238543689251
prob_up: 0.07070773839950562
Open: 34714.0
High: 34716.0
Low: 34662.0
Close: 34668.0
Volume: 220
ret: -0.0013538816073743742
mock_volume: 220
vwap: 34959.64324151162
vwap_bias: -0.008342283114757631
macd: 12.509954070301319
macd_hist: 0.4730494378095855
atr: 41.785714285714285
rsi: 44.64944649215833
rsi_fast: 8.928571428093107
body_length: 46.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.012138827149939815
gap_filled: 0
spot_futures_proxy: -0.008407514947694707
bb_upper: 34740.6520208648
bb_lower: 34636.1479791352
bb_width: 0.003012650964864156
is_squeeze: 1
vwap_5: 6195.743298131601
slope_vwap: -4690.652059089698
ma_20: 34688.4
slope_ma20: 2.076052731740645
vol_surge_ratio: 0.8874546187943225
price_roc: -0.0013538816073743742
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
