Trade ID: 1785
Type: Stop_Loss
Return: -10.13%
--------------------
entry_date: 2026-03-04 08:57:00
signal: -37.521617573716036
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.0008917399682104588
prob_neutral: 0.014759707264602184
prob_up: 0.16631969809532166
Open: 33465.0
High: 33536.0
Low: 33465.0
Close: 33532.0
Volume: 548
ret: 0.001942211730958876
mock_volume: 548
vwap: 33420.89944390252
vwap_bias: 0.003324283844723016
macd: -18.470246786826465
macd_hist: 19.05137078688957
atr: 80.5
rsi: 49.10256410168277
rsi_fast: 54.62184873811878
body_length: 67.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 37.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.01234791534583183
gap_filled: 0
spot_futures_proxy: 0.003320225514131137
bb_upper: 33646.89162431751
bb_lower: 33276.60837568249
bb_width: 0.011065866209478359
is_squeeze: 0
vwap_5: 7338.47284345048
slope_vwap: 5963.037444236872
ma_20: 33461.75
slope_ma20: -0.6574238845076836
vol_surge_ratio: 0.997360997359182
price_roc: 0.001942211730958876
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
