Trade ID: 7331
Type: Stop_Loss
Return: -3.65%
--------------------
entry_date: 2026-05-22 10:53:00
signal: 31.170429719296564
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.24824407696723938
prob_neutral: 0.02578144520521164
prob_up: 0.08180218189954758
Open: 42301.0
High: 42320.0
Low: 42293.0
Close: 42295.0
Volume: 153
ret: -0.00011820330969269932
mock_volume: 153
vwap: 41936.302179541
vwap_bias: 0.008553396504138678
macd: 40.23832801863318
macd_hist: 9.067898299336619
atr: 22.428571428571427
rsi: 89.22155687874789
rsi_fast: 86.48648647947407
body_length: 6.0
upper_shadow: 19.0
lower_shadow: 2.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01935312831389137
gap_filled: 0
spot_futures_proxy: 0.008499626091403863
bb_upper: 42295.56617552631
bb_lower: 42107.63382447368
bb_width: 0.004453204405819345
is_squeeze: 0
vwap_5: 3660.144230769231
slope_vwap: -8290.277073687568
ma_20: 42201.6
slope_ma20: 4.172197989758805
vol_surge_ratio: 1.0199999999932001
price_roc: -0.00011820330969269932
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
