Trade ID: 873
Type: Trailing_Stop
Return: 4.35%
--------------------
entry_date: 2026-02-07 03:25:00
signal: 63.236299995791065
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.229071244597435
prob_neutral: 0.04290809482336044
prob_up: 0.08025208860635757
Open: 31720.0
High: 31724.0
Low: 31645.0
Close: 31649.0
Volume: 565
ret: -0.002175420896651792
mock_volume: 565
vwap: 31600.183989036577
vwap_bias: 0.0015448014790153597
macd: 71.38915437230753
macd_hist: 8.152854376516466
atr: 40.92857142857143
rsi: 67.53926701323155
rsi_fast: 55.76923076815829
body_length: 71.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 43.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.00041092426349726856
gap_filled: 1
spot_futures_proxy: 0.0015464670529482117
bb_upper: 31741.07888780651
bb_lower: 31391.221112193492
bb_width: 0.011083321076944984
is_squeeze: 0
vwap_5: 5481.816370324954
slope_vwap: -577.4207226828627
ma_20: 31566.15
slope_ma20: 12.73551988834659
vol_surge_ratio: 1.0292376354840527
price_roc: -0.002175420896651792
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
