Trade ID: 1877
Type: Stop_Loss
Return: -7.23%
--------------------
entry_date: 2026-03-05 12:31:00
signal: -1.350498863313071
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1436450332403183
prob_neutral: 0.0412529855966568
prob_up: 0.09771902859210968
Open: 33559.0
High: 33624.0
Low: 33555.0
Close: 33624.0
Volume: 527
ret: 0.0018771788683293877
mock_volume: 527
vwap: 33790.09283534949
vwap_bias: -0.004915429979988878
macd: 9.016520846293133
macd_hist: 10.367019709606204
atr: 37.214285714285715
rsi: 69.16996047048072
rsi_fast: 99.9999999974138
body_length: 65.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.002047903125278187
gap_filled: 0
spot_futures_proxy: -0.004954401295462821
bb_upper: 33597.66742431153
bb_lower: 33450.93257568848
bb_width: 0.004376969798714461
is_squeeze: 0
vwap_5: 14680.901408450703
slope_vwap: 15682.326840266654
ma_20: 33524.3
slope_ma20: 4.327092372977457
vol_surge_ratio: 2.5041577571750815
price_roc: 0.0018771788683293877
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
