Trade ID: 487
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-02-02 12:19:00
signal: -5.329293397998949
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.09762676805257797
prob_neutral: 0.03479361534118652
prob_up: 0.09104900062084198
Open: 31488.0
High: 31507.0
Low: 31486.0
Close: 31507.0
Volume: 389
ret: 0.0006669630947087057
mock_volume: 389
vwap: 31638.386348050855
vwap_bias: -0.004152751237230703
macd: 4.085136128560407
macd_hist: 9.414429526559356
atr: 22.142857142857142
rsi: 70.91836734187318
rsi_fast: 99.99999999387755
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011948068238835551
gap_filled: 0
spot_futures_proxy: -0.004178390263747779
bb_upper: 31499.713121930676
bb_lower: 31388.786878069324
bb_width: 0.003527711548577176
is_squeeze: 0
vwap_5: 8985.50073313783
slope_vwap: -2103.610281131501
ma_20: 31444.25
slope_ma20: 0.9064481861490089
vol_surge_ratio: 1.6916721026236503
price_roc: 0.0006669630947087057
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
