Trade ID: 4195
Type: Take_Profit
Return: 6.58%
--------------------
entry_date: 2026-04-09 13:00:00
signal: -0.8215173807180218
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.21797966957092285
prob_neutral: 0.04652145877480507
prob_up: 0.08357220143079758
Open: 34819.0
High: 34819.0
Low: 34800.0
Close: 34801.0
Volume: 207
ret: -0.0004595456242639795
mock_volume: 207
vwap: 34949.73027649625
vwap_bias: -0.004255548621394328
macd: -4.733805451221997
macd_hist: -3.9122880705039753
atr: 12.571428571428571
rsi: 24.137931030598494
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.01052003070711636
gap_filled: 1
spot_futures_proxy: -0.004269447983943232
bb_upper: 34861.459337832304
bb_lower: 34810.44066216769
bb_width: 0.001464540960261252
is_squeeze: 0
vwap_5: 13774.009560229446
slope_vwap: 4585.110227955283
ma_20: 34835.95
slope_ma20: -1.0046082817036435
vol_surge_ratio: 2.530562347157328
price_roc: -0.0004595456242639795
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
