Trade ID: 5657
Type: Trailing_Stop
Return: 13.06%
--------------------
entry_date: 2026-04-30 13:24:00
signal: 19.583223753220825
opt_type: Put
K: 39450
T: 0.019178082191780823
prob_down: 0.3530018627643585
prob_neutral: 0.037335753440856934
prob_up: 0.06280846148729324
Open: 39439.0
High: 39457.0
Low: 39425.0
Close: 39457.0
Volume: 193
ret: 0.0005832530303799821
mock_volume: 193
vwap: 39557.91337215911
vwap_bias: -0.0025510286958192723
macd: 17.627298379353306
macd_hist: -1.9559253738675189
atr: 28.714285714285715
rsi: 55.497382194885006
rsi_fast: 81.39534883153055
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0034842319430314476
gap_filled: 1
spot_futures_proxy: -0.0025591908083995966
bb_upper: 39508.10064555712
bb_lower: 39355.39935444288
bb_width: 0.0038725466436116463
is_squeeze: 1
vwap_5: 9022.75
slope_vwap: 663.4580268830847
ma_20: 39431.75
slope_ma20: 3.754729881434995
vol_surge_ratio: 0.8744902582651813
price_roc: 0.0005832530303799821
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
