Trade ID: 164
Type: Stop_Loss
Return: -2.54%
--------------------
entry_date: 2026-01-28 11:50:00
signal: 5.152171183971545
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.14038150012493134
prob_neutral: 0.01800176315009594
prob_up: 0.07816261798143387
Open: 32774.0
High: 32775.0
Low: 32760.0
Close: 32764.0
Volume: 287
ret: -0.0002746163000030277
mock_volume: 287
vwap: 32739.86045729883
vwap_bias: 0.0007373135488055515
macd: 3.280748134049645
macd_hist: -1.8714230499218996
atr: 10.928571428571429
rsi: 47.4999999916875
rsi_fast: 49.99999999166666
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0017733749159175144
gap_filled: 0
spot_futures_proxy: 0.0007366073220023511
bb_upper: 32785.44970347479
bb_lower: 32757.05029652521
bb_width: 0.0008665951695336974
is_squeeze: 1
vwap_5: 21371.063636363637
slope_vwap: 48537.29603729604
ma_20: 32771.25
slope_ma20: 0.778181618435553
vol_surge_ratio: 2.380754873476725
price_roc: -0.0002746163000030277
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
