Trade ID: 6919
Type: Stop_Loss
Return: -6.52%
--------------------
entry_date: 2026-05-18 12:13:00
signal: 40.44875422901364
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.22569292783737183
prob_neutral: 0.022870393469929695
prob_up: 0.05985729768872261
Open: 40798.0
High: 40800.0
Low: 40764.0
Close: 40764.0
Volume: 270
ret: -0.0008333741850090615
mock_volume: 270
vwap: 40479.94440656135
vwap_bias: 0.00701719326947991
macd: 47.035192092364014
macd_hist: 6.586437863350376
atr: 40.642857142857146
rsi: 67.54385964635784
rsi_fast: 64.21052631376176
body_length: 34.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01402985074626831
gap_filled: 1
spot_futures_proxy: 0.006982555470059998
bb_upper: 40828.81808544917
bb_lower: 40532.68191455083
bb_width: 0.007279516009373933
is_squeeze: 0
vwap_5: 9987.549909255898
slope_vwap: 287.5869004800388
ma_20: 40680.75
slope_ma20: 7.589194561363876
vol_surge_ratio: 1.2670107930489583
price_roc: -0.0008333741850090615
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
