Trade ID: 4646
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-04-16 13:01:00
signal: -4.8958807651989416
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.13597621023654938
prob_neutral: 0.010670612566173077
prob_up: 0.07553163170814514
Open: 37333.0
High: 37342.0
Low: 37329.0
Close: 37339.0
Volume: 41
ret: 0.00013392617988960964
mock_volume: 41
vwap: 37262.640619737285
vwap_bias: 0.002049220854795422
macd: -5.320111739034473
macd_hist: -0.4242309738355319
atr: 18.5
rsi: 54.54545453851239
rsi_fast: 29.411764700692046
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.0030085690493458243
gap_filled: 0
spot_futures_proxy: 0.0020449863219061874
bb_upper: 37421.50705060808
bb_lower: 37258.092949391925
bb_width: 0.004376405369502566
is_squeeze: 1
vwap_5: 3424.8299776286353
slope_vwap: -6121.31246646035
ma_20: 37339.8
slope_ma20: -4.390168164854611
vol_surge_ratio: 0.2590837282764039
price_roc: 0.00013392617988960964
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
