Trade ID: 2063
Type: Trailing_Stop
Return: 15.55%
--------------------
entry_date: 2026-03-09 09:13:00
signal: -128.54198060635807
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.31654492020606995
prob_neutral: 0.025216231122612953
prob_up: 0.08140906691551208
Open: 31649.0
High: 31698.0
Low: 31576.0
Close: 31683.0
Volume: 838
ret: 0.0010742835476633683
mock_volume: 838
vwap: 31473.721084264933
vwap_bias: 0.006649322308434893
macd: -63.001510904272436
macd_hist: 65.54046970208563
atr: 124.21428571428571
rsi: 69.87447698608334
rsi_fast: 42.49999999840625
body_length: 34.0
upper_shadow: 15.0
lower_shadow: 73.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0014812480302552322
gap_filled: 0
spot_futures_proxy: 0.006644017662075298
bb_upper: 31813.170168656437
bb_lower: 31184.52983134356
bb_width: 0.01995756471467555
is_squeeze: 1
vwap_5: 6634.271364317841
slope_vwap: 5531.90878284939
ma_20: 31498.85
slope_ma20: 20.00893881050129
vol_surge_ratio: 0.97646236308439
price_roc: 0.0010742835476633683
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
