Trade ID: 7314
Type: Take_Profit
Return: 9.34%
--------------------
entry_date: 2026-05-22 04:46:00
signal: 26.729305874532727
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.2448853850364685
prob_neutral: 0.014290469698607922
prob_up: 0.07570866495370865
Open: 42263.0
High: 42296.0
Low: 42263.0
Close: 42280.0
Volume: 336
ret: 0.0002839027160026486
mock_volume: 336
vwap: 41933.986591083805
vwap_bias: 0.00825138359227113
macd: 33.17665217782633
macd_hist: 6.4473463032936
atr: 20.142857142857142
rsi: 83.97435896682282
rsi_fast: 99.99999999508196
body_length: 17.0
upper_shadow: 16.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01899161284102914
gap_filled: 0
spot_futures_proxy: 0.008201546593318287
bb_upper: 42257.439715646746
bb_lower: 42120.16028435326
bb_width: 0.0032539306947218798
is_squeeze: 0
vwap_5: 7476.884210526316
slope_vwap: -4987.803347151902
ma_20: 42188.8
slope_ma20: 2.4657170494853897
vol_surge_ratio: 2.3124569855312287
price_roc: 0.0002839027160026486
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
