Trade ID: 4180
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-04-09 11:33:00
signal: -13.564788410524184
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.18961302936077118
prob_neutral: 0.007685211952775717
prob_up: 0.08064178377389908
Open: 34830.0
High: 34845.0
Low: 34829.0
Close: 34837.0
Volume: 111
ret: 0.00014354616444656187
mock_volume: 111
vwap: 34964.04426883644
vwap_bias: -0.0036335690419449914
macd: -10.670528257775004
macd_hist: 2.8942601527491796
atr: 17.428571428571427
rsi: 47.6923076871716
rsi_fast: 99.99999998
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009496460151829363
gap_filled: 1
spot_futures_proxy: -0.0036476576656360583
bb_upper: 34861.74141110025
bb_lower: 34796.25858889975
bb_width: 0.0018801235235148817
is_squeeze: 1
vwap_5: 8262.621794871795
slope_vwap: 3329.64592043327
ma_20: 34829.0
slope_ma20: -2.1242149016550087
vol_surge_ratio: 0.9801324503224712
price_roc: 0.00014354616444656187
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
