Trade ID: 4210
Type: Stop_Loss
Return: -3.17%
--------------------
entry_date: 2026-04-09 12:07:00
signal: 2.803850060389138
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.18931259214878082
prob_neutral: 0.04310981556773186
prob_up: 0.07292333990335464
Open: 34860.0
High: 34864.0
Low: 34852.0
Close: 34863.0
Volume: 50
ret: 2.8684527565880913e-05
mock_volume: 50
vwap: 34959.065521303615
vwap_bias: -0.002747943054858585
macd: 3.8953409316163743
macd_hist: 1.0914908712272364
atr: 15.5
rsi: 53.84615383971072
rsi_fast: 99.99999999166667
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008757214750788753
gap_filled: 1
spot_futures_proxy: -0.0027569463911106787
bb_upper: 34870.88704131587
bb_lower: 34818.91295868413
bb_width: 0.0014915836358187695
is_squeeze: 0
vwap_5: 3507.3440643863178
slope_vwap: -7734.07869042145
ma_20: 34844.9
slope_ma20: 0.8466805101334357
vol_surge_ratio: 0.6839945280344187
price_roc: 2.8684527565880913e-05
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
