Trade ID: 1647
Type: Trailing_Stop
Return: 4.02%
--------------------
entry_date: 2026-03-03 09:05:00
signal: 16.456229143970752
opt_type: Call
K: 35050
T: 0.019178082191780823
prob_down: 0.09160040318965912
prob_neutral: 0.04694128781557083
prob_up: 0.08447980880737305
Open: 35085.0
High: 35114.0
Low: 35054.0
Close: 35073.0
Volume: 908
ret: -0.00037051815538957644
mock_volume: 908
vwap: 35189.128344681194
vwap_bias: -0.003300119955905171
macd: -11.664247715467354
macd_hist: -28.120476859438106
atr: 48.92857142857143
rsi: 17.78975741172762
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 29.0
lower_shadow: 19.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0005983928876730895
gap_filled: 0
spot_futures_proxy: -0.0032950193703591775
bb_upper: 35380.97907601106
bb_lower: 35106.220923988934
bb_width: 0.00779597294323283
is_squeeze: 1
vwap_5: 9405.281748375664
slope_vwap: 7131.8736244937345
ma_20: 35243.6
slope_ma20: -5.303114090687324
vol_surge_ratio: 1.9141983767220108
price_roc: -0.00037051815538957644
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
