Trade ID: 1870
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-03-05 12:11:00
signal: -12.564025827169782
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.23506605625152588
prob_neutral: 0.04316996410489082
prob_up: 0.07849223911762238
Open: 33550.0
High: 33575.0
Low: 33538.0
Close: 33543.0
Volume: 222
ret: -0.00032782976694278876
mock_volume: 222
vwap: 33794.25342715712
vwap_bias: -0.007434797389404828
macd: -2.3192737615463557
macd_hist: 10.244752065623427
atr: 38.857142857142854
rsi: 56.73758864966552
rsi_fast: 75.55555555051852
body_length: 7.0
upper_shadow: 25.0
lower_shadow: 5.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.004451963315822146
gap_filled: 0
spot_futures_proxy: -0.0074965554254811636
bb_upper: 33591.88122628998
bb_lower: 33439.818773710016
bb_width: 0.0045370310638089256
is_squeeze: 0
vwap_5: 8709.410526315789
slope_vwap: 7754.864338650923
ma_20: 33515.85
slope_ma20: 1.8352894833440634
vol_surge_ratio: 0.9756097560932735
price_roc: -0.00032782976694278876
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
