Trade ID: 6423
Type: Take_Profit
Return: 13.21%
--------------------
entry_date: 2026-05-12 10:59:00
signal: 20.80298490647457
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.2116088718175888
prob_neutral: 0.018597092479467392
prob_up: 0.0497843436896801
Open: 42083.0
High: 42089.0
Low: 42065.0
Close: 42065.0
Volume: 55
ret: -0.0004989782825642886
mock_volume: 55
vwap: 42036.40648759178
vwap_bias: 0.0006802082955558193
macd: 13.688396327401279
macd_hist: -7.114588579073292
atr: 27.571428571428573
rsi: 28.662420379609713
rsi_fast: 44.642857140465566
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004378698224851968
gap_filled: 0
spot_futures_proxy: 0.0006794422653899217
bb_upper: 42148.08751234944
bb_lower: 42019.512487650565
bb_width: 0.0030552142320530093
is_squeeze: 1
vwap_5: 6804.632352941177
slope_vwap: 2267.9504767204085
ma_20: 42083.8
slope_ma20: 1.485352640541096
vol_surge_ratio: 0.3867791842448188
price_roc: -0.0004989782825642886
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
