Trade ID: 5306
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-04-24 10:47:00
signal: -4.651098103728628
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.21587909758090973
prob_neutral: 0.02216712012887001
prob_up: 0.06285406649112701
Open: 38818.0
High: 38833.0
Low: 38793.0
Close: 38832.0
Volume: 269
ret: 0.0003606574269667817
mock_volume: 269
vwap: 38425.48410079571
vwap_bias: 0.010579330585346195
macd: -22.175571142586705
macd_hist: -17.524473038858076
atr: 66.28571428571429
rsi: 34.43396226301397
rsi_fast: 99.99999998571428
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 25.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.013625685199686412
gap_filled: 1
spot_futures_proxy: 0.010449017707482184
bb_upper: 39044.954055277165
bb_lower: 38764.44594472283
bb_width: 0.007210134265379985
is_squeeze: 1
vwap_5: 8231.52718676123
slope_vwap: 1435.8054923051593
ma_20: 38904.7
slope_ma20: -8.154312989499557
vol_surge_ratio: 0.782545454543178
price_roc: 0.0003606574269667817
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
