Trade ID: 47
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-01-26 10:10:00
signal: 3.9477388250116308
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22429445385932922
prob_neutral: 0.029717471450567245
prob_up: 0.06621932983398438
Open: 32182.0
High: 32191.0
Low: 32181.0
Close: 32183.0
Volume: 289
ret: 0.0
mock_volume: 289
vwap: 32159.691795239803
vwap_bias: 0.0007247645564702155
macd: 5.305348781243083
macd_hist: 1.3576099562314523
atr: 15.714285714285714
rsi: 55.454545447487604
rsi_fast: 65.62499999384767
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0017119023904381937
gap_filled: 0
spot_futures_proxy: 0.0007245998930641902
bb_upper: 32189.08118989927
bb_lower: 32144.91881010073
bb_width: 0.0013729094972654027
is_squeeze: 1
vwap_5: 13758.708579881657
slope_vwap: 70991.23274320005
ma_20: 32167.0
slope_ma20: 1.2436650809936884
vol_surge_ratio: 2.0344948961490004
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
