Trade ID: 6450
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-05-12 09:20:00
signal: -9.109370496141914
opt_type: Put
K: 42100
T: 0.019178082191780823
prob_down: 0.3781438171863556
prob_neutral: 0.02649551071226597
prob_up: 0.04851440340280533
Open: 42068.0
High: 42133.0
Low: 42063.0
Close: 42111.0
Volume: 485
ret: 0.001045950507523763
mock_volume: 485
vwap: 42241.087911725954
vwap_bias: -0.0030796534406927244
macd: -33.40739589420264
macd_hist: -24.298025398060723
atr: 54.357142857142854
rsi: 30.886075948272392
rsi_fast: 31.53153153110543
body_length: 43.0
upper_shadow: 22.0
lower_shadow: 5.0
body_avg_5: 60.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0032899408284022894
gap_filled: 0
spot_futures_proxy: -0.003079346382341957
bb_upper: 42411.987984702035
bb_lower: 42078.61201529797
bb_width: 0.00789143335244526
is_squeeze: 0
vwap_5: 5651.310182623132
slope_vwap: -7484.949837706097
ma_20: 42245.3
slope_ma20: -4.436394524424422
vol_surge_ratio: 1.0903776978392752
price_roc: 0.001045950507523763
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
