Trade ID: 3936
Type: Stop_Loss
Return: -14.23%
--------------------
entry_date: 2026-04-02 09:15:00
signal: -54.15668584132421
opt_type: Put
K: 33500
T: 0.019178082191780823
prob_down: 0.288718044757843
prob_neutral: 0.020666388794779778
prob_up: 0.05898076295852661
Open: 33236.0
High: 33263.0
Low: 33157.0
Close: 33184.0
Volume: 1056
ret: -0.001534526854219953
mock_volume: 1056
vwap: 33551.19119965867
vwap_bias: -0.010944207538669926
macd: -85.35083134502929
macd_hist: -31.19414550370508
atr: 79.0
rsi: 30.33509700101466
rsi_fast: 0.0
body_length: 52.0
upper_shadow: 27.0
lower_shadow: 27.0
body_avg_5: 51.0
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.01863133613296213
gap_filled: 0
spot_futures_proxy: -0.010981320531214984
bb_upper: 33684.035317492206
bb_lower: 33191.5646825078
bb_width: 0.01472796161782147
is_squeeze: 0
vwap_5: 6611.755471698113
slope_vwap: -3668.1110983393
ma_20: 33437.8
slope_ma20: -17.181489370911375
vol_surge_ratio: 1.3983050847439111
price_roc: -0.001534526854219953
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
