Trade ID: 789
Type: Trailing_Stop
Return: 7.22%
--------------------
entry_date: 2026-02-06 11:20:00
signal: -3.744190651261447
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.13970592617988586
prob_neutral: 0.057999078184366226
prob_up: 0.09584105759859085
Open: 31741.0
High: 31770.0
Low: 31741.0
Close: 31770.0
Volume: 265
ret: 0.000945179584120881
mock_volume: 265
vwap: 31634.644689350444
vwap_bias: 0.004278704944491395
macd: -8.733082453512907
macd_hist: -4.98889180225146
atr: 23.642857142857142
rsi: 42.28571428233143
rsi_fast: 47.61904761678005
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004235680869894922
gap_filled: 1
spot_futures_proxy: 0.004258116707444168
bb_upper: 31833.222709027552
bb_lower: 31741.977290972445
bb_width: 0.0028704720726039036
is_squeeze: 0
vwap_5: 7653.681818181818
slope_vwap: -346.15795651198755
ma_20: 31787.6
slope_ma20: -1.9972353230731579
vol_surge_ratio: 1.6656191074691038
price_roc: 0.000945179584120881
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
