Trade ID: 5308
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-04-24 10:42:00
signal: -55.694639943721846
opt_type: Call
K: 38550
T: 0.019178082191780823
prob_down: 0.25515055656433105
prob_neutral: 0.02854056842625141
prob_up: 0.06970472633838654
Open: 38575.0
High: 38667.0
Low: 38565.0
Close: 38667.0
Volume: 240
ret: 0.0025409007233789804
mock_volume: 240
vwap: 38448.446634495
vwap_bias: 0.005684322375430268
macd: -40.46272723763832
macd_hist: 15.231912706083527
atr: 67.92857142857143
rsi: 69.57446808303395
rsi_fast: 97.29729729532505
body_length: 92.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 45.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.009318715740015419
gap_filled: 1
spot_futures_proxy: 0.005666063008994695
bb_upper: 38714.465260928395
bb_lower: 38430.2347390716
bb_width: 0.0073687634239756016
is_squeeze: 1
vwap_5: 6360.575736806031
slope_vwap: -4907.727943887593
ma_20: 38572.35
slope_ma20: -5.506094274698396
vol_surge_ratio: 0.4885496183196162
price_roc: 0.0025409007233789804
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
