Trade ID: 4322
Type: Trailing_Stop
Return: 3.09%
--------------------
entry_date: 2026-04-10 09:36:00
signal: 20.27580419305524
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.19650940597057343
prob_neutral: 0.03817195072770119
prob_up: 0.07801791280508041
Open: 35494.0
High: 35499.0
Low: 35463.0
Close: 35469.0
Volume: 269
ret: -0.0008450942280063822
mock_volume: 269
vwap: 35312.782200758884
vwap_bias: 0.0044238315279999255
macd: 24.801277978825965
macd_hist: 4.525473785770725
atr: 45.285714285714285
rsi: 55.32994923661264
rsi_fast: 48.226950353583824
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009046684304855935
gap_filled: 1
spot_futures_proxy: 0.004409718319448305
bb_upper: 35495.61057077621
bb_lower: 35355.989429223795
bb_width: 0.0039412276237209
is_squeeze: 1
vwap_5: 5706.436004784689
slope_vwap: 7730.820932413466
ma_20: 35425.8
slope_ma20: 1.8775154118609438
vol_surge_ratio: 0.8351443651014121
price_roc: -0.0008450942280063822
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
