Trade ID: 323
Type: Stop_Loss
Return: -4.95%
--------------------
entry_date: 2026-01-30 11:34:00
signal: -1.293378972772168
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.1433476358652115
prob_neutral: 0.049973707646131516
prob_up: 0.10729756206274033
Open: 32311.0
High: 32330.0
Low: 32311.0
Close: 32328.0
Volume: 206
ret: 0.0005261366098232578
mock_volume: 206
vwap: 32273.809345738253
vwap_bias: 0.0016790907351908644
macd: -0.4739470225540572
macd_hist: 0.8194319502181109
atr: 23.071428571428573
rsi: 57.99999999458666
rsi_fast: 71.79487178934912
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008170648038420502
gap_filled: 0
spot_futures_proxy: 0.0016773709102930157
bb_upper: 32345.446759032002
bb_lower: 32268.353240968
bb_width: 0.0023862864609107783
is_squeeze: 1
vwap_5: 8052.681983071342
slope_vwap: 6048.940710763306
ma_20: 32306.9
slope_ma20: -2.5220446819663955
vol_surge_ratio: 1.0902355120344525
price_roc: 0.0005261366098232578
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
