Trade ID: 6978
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-19 11:59:00
signal: 14.648820004254132
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.13376620411872864
prob_neutral: 0.011640790849924088
prob_up: 0.09444301575422287
Open: 40555.0
High: 40584.0
Low: 40551.0
Close: 40577.0
Volume: 137
ret: 0.0005424731845642405
mock_volume: 137
vwap: 40658.92860647694
vwap_bias: -0.002015021282776427
macd: 18.90703696228593
macd_hist: 4.258216958031797
atr: 35.785714285714285
rsi: 64.03508771536627
rsi_fast: 53.65853658143963
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.006926089084679224
gap_filled: 0
spot_futures_proxy: -0.0020216232352922325
bb_upper: 40583.1200755431
bb_lower: 40469.179924456905
bb_width: 0.00281152172328708
is_squeeze: 1
vwap_5: 7382.535192563081
slope_vwap: -4016.5665112923443
ma_20: 40526.15
slope_ma20: -0.037013001433995996
vol_surge_ratio: 1.086008719769433
price_roc: 0.0005424731845642405
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
