Trade ID: 6405
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-12 11:39:00
signal: 11.441617230003956
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.08034716546535492
prob_neutral: 0.02987689897418022
prob_up: 0.12030986696481705
Open: 42101.0
High: 42138.0
Low: 42101.0
Close: 42118.0
Volume: 137
ret: 0.00040379088382702655
mock_volume: 137
vwap: 42037.59928418648
vwap_bias: 0.0019125905661259736
macd: 11.290727922794758
macd_hist: -0.1508893072091979
atr: 21.785714285714285
rsi: 71.90082643796188
rsi_fast: 99.999999988
body_length: 17.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003124260355029512
gap_filled: 0
spot_futures_proxy: 0.0019102366822411115
bb_upper: 42121.1450374385
bb_lower: 42057.6549625615
bb_width: 0.0015084575897256782
is_squeeze: 1
vwap_5: 14073.575609756097
slope_vwap: 17208.749131868422
ma_20: 42089.4
slope_ma20: 0.7603442458583493
vol_surge_ratio: 1.9080779944023945
price_roc: 0.00040379088382702655
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
