Trade ID: 1489
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-03-02 11:21:00
signal: 1.421831654705222
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.2695654332637787
prob_neutral: 0.052772898226976395
prob_up: 0.06690419465303421
Open: 35358.0
High: 35399.0
Low: 35353.0
Close: 35394.0
Volume: 193
ret: 0.0009332315262577939
mock_volume: 193
vwap: 35211.12404424184
vwap_bias: 0.005193698318985045
macd: -4.6027693538417225
macd_hist: -6.024601008546945
atr: 32.142857142857146
rsi: 43.9215686250396
rsi_fast: 52.25225225084002
body_length: 36.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01870826617545422
gap_filled: 1
spot_futures_proxy: 0.0051630485968623165
bb_upper: 35478.0947104817
bb_lower: 35362.2052895183
bb_width: 0.0032718500899459354
is_squeeze: 0
vwap_5: 7556.462389380531
slope_vwap: -265.73835377574727
ma_20: 35420.15
slope_ma20: -1.4396510963221276
vol_surge_ratio: 0.9382596013566444
price_roc: 0.0009332315262577939
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
