Trade ID: 6148
Type: Stop_Loss
Return: -8.37%
--------------------
entry_date: 2026-05-07 08:46:00
signal: -38.850362829316495
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.11756148934364319
prob_neutral: 0.06595105677843094
prob_up: 0.08874806016683578
Open: 42052.0
High: 42116.0
Low: 42031.0
Close: 42089.0
Volume: 434
ret: 0.00099888220324873
mock_volume: 434
vwap: 42109.52891933029
vwap_bias: -0.00048751244331457077
macd: -40.23344864344108
macd_hist: -1.383085814124584
atr: 55.357142857142854
rsi: 46.905537457144376
rsi_fast: 30.434782608034027
body_length: 37.0
upper_shadow: 27.0
lower_shadow: 21.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.0036723500655775924
gap_filled: 0
spot_futures_proxy: -0.0004873530642254592
bb_upper: 42213.06249381926
bb_lower: 42033.53750618074
bb_width: 0.004261892768100226
is_squeeze: 1
vwap_5: 5900.07299741602
slope_vwap: -3742.9040844336573
ma_20: 42123.3
slope_ma20: -9.036701817301736
vol_surge_ratio: 0.9190047644236761
price_roc: 0.00099888220324873
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
