Trade ID: 8517
Type: Trailing_Stop
Return: 4.69%
--------------------
entry_date: 2026-06-05 10:03:00
signal: 58.200146457283225
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.17412616312503815
prob_neutral: 0.016786299645900726
prob_up: 0.06793442368507385
Open: 45416.0
High: 45460.0
Low: 45414.0
Close: 45416.0
Volume: 191
ret: -0.00024214674092504218
mock_volume: 191
vwap: 45510.157907516
vwap_bias: -0.0020689426678619552
macd: 57.22121607103327
macd_hist: -0.9789303862499565
atr: 68.57142857142857
rsi: 66.11909650733949
rsi_fast: 49.1666666654375
body_length: 0.0
upper_shadow: 44.0
lower_shadow: 2.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.016522661815976603
gap_filled: 0
spot_futures_proxy: -0.00207613259929144
bb_upper: 45513.9510697306
bb_lower: 45191.1489302694
bb_width: 0.007117618291831296
is_squeeze: 1
vwap_5: 5381.17617866005
slope_vwap: -3666.799774905558
ma_20: 45352.55
slope_ma20: 6.089361378226743
vol_surge_ratio: 0.579051083824226
price_roc: -0.00024214674092504218
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
