Trade ID: 3712
Type: Trailing_Stop
Return: 3.46%
--------------------
entry_date: 2026-03-31 11:01:00
signal: -5.725210200746553
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.23355436325073242
prob_neutral: 0.01826322451233864
prob_up: 0.04940089210867882
Open: 32262.0
High: 32296.0
Low: 32260.0
Close: 32294.0
Volume: 248
ret: 0.001116002232004476
mock_volume: 248
vwap: 32209.894723202073
vwap_bias: 0.0026111627349511396
macd: -3.7398521267932665
macd_hist: 1.9853580739532868
atr: 31.142857142857142
rsi: 41.908713690511526
rsi_fast: 99.99999999638554
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0049913729356665945
gap_filled: 1
spot_futures_proxy: 0.0026067839324920845
bb_upper: 32373.043689948812
bb_lower: 32154.956310051188
bb_width: 0.006759465035259662
is_squeeze: 0
vwap_5: 8342.616666666667
slope_vwap: 8660.665382103965
ma_20: 32264.0
slope_ma20: 0.6354234632436268
vol_surge_ratio: 0.985495728190004
price_roc: 0.001116002232004476
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
