Trade ID: 140
Type: Stop_Loss
Return: -2.98%
--------------------
entry_date: 2026-01-28 13:23:00
signal: 22.728487090571264
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.27189692854881287
prob_neutral: 0.026686832308769226
prob_up: 0.06619077175855637
Open: 32910.0
High: 32912.0
Low: 32894.0
Close: 32902.0
Volume: 301
ret: -0.00036458649814663513
mock_volume: 301
vwap: 32756.711917662094
vwap_bias: 0.004435368320944422
macd: 23.667224985038047
macd_hist: 0.938737894466783
atr: 13.285714285714286
rsi: 64.9572649494923
rsi_fast: 48.14814814279835
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.005992784198617807
gap_filled: 0
spot_futures_proxy: 0.004419093459110942
bb_upper: 32928.39909917371
bb_lower: 32826.30090082629
bb_width: 0.003105426634063156
is_squeeze: 0
vwap_5: 7594.710122699386
slope_vwap: -2006.2972009652033
ma_20: 32877.35
slope_ma20: 4.016534734656789
vol_surge_ratio: 1.1532567049764244
price_roc: -0.00036458649814663513
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
