Trade ID: 2547
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-03-13 08:50:00
signal: 31.129872065079386
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.0030461722053587437
prob_neutral: 0.009469877928495407
prob_up: 0.1356223076581955
Open: 32784.0
High: 32810.0
Low: 32780.0
Close: 32783.0
Volume: 274
ret: 6.101095146582303e-05
mock_volume: 274
vwap: 32701.773655462184
vwap_bias: 0.0024838513468288903
macd: 69.38378191581069
macd_hist: 38.253909850731304
atr: 51.357142857142854
rsi: 79.6747967457003
rsi_fast: 28.571428570204077
body_length: 1.0
upper_shadow: 26.0
lower_shadow: 3.0
body_avg_5: 30.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.000213570905540633
gap_filled: 0
spot_futures_proxy: 0.0024941725161266655
bb_upper: 32861.602752603394
bb_lower: 32271.297247396607
bb_width: 0.018126185236854754
is_squeeze: 0
vwap_5: 4241.04910292729
slope_vwap: -2728.488480885505
ma_20: 32566.45
slope_ma20: 12.744043043812676
vol_surge_ratio: 1.1757133662253778
price_roc: 6.101095146582303e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
