Trade ID: 7870
Type: Trailing_Stop
Return: 7.84%
--------------------
entry_date: 2026-05-29 11:05:00
signal: -1.6471909888724454
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.17220769822597504
prob_neutral: 0.03731256723403931
prob_up: 0.07345321774482727
Open: 45102.0
High: 45136.0
Low: 45101.0
Close: 45135.0
Volume: 391
ret: 0.0008204354960308358
mock_volume: 391
vwap: 44925.75982092893
vwap_bias: 0.0046574655588483005
macd: 3.7680963352904655
macd_hist: 5.415287324162911
atr: 31.928571428571427
rsi: 57.69230768920118
rsi_fast: 99.99999999565217
body_length: 33.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.008783693174198543
gap_filled: 0
spot_futures_proxy: 0.0046409793662701366
bb_upper: 45126.00399628796
bb_lower: 45044.69600371204
bb_width: 0.0018034237856847332
is_squeeze: 1
vwap_5: 26029.181415929204
slope_vwap: 34325.84079400155
ma_20: 45085.35
slope_ma20: 1.641600827012199
vol_surge_ratio: 4.045525090490993
price_roc: 0.0008204354960308358
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
