Trade ID: 7352
Type: Stop_Loss
Return: -7.92%
--------------------
entry_date: 2026-05-22 09:41:00
signal: 59.42784874842696
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.00028405990451574326
prob_neutral: 0.018143314868211746
prob_up: 0.17120306193828583
Open: 41925.0
High: 41985.0
Low: 41900.0
Close: 41928.0
Volume: 563
ret: 2.3850979082640222e-05
mock_volume: 563
vwap: 41807.87777131696
vwap_bias: 0.0028731960359262027
macd: 53.663271123878076
macd_hist: -5.764577624548885
atr: 78.71428571428571
rsi: 63.6861313852343
rsi_fast: 1.4925373133660003
body_length: 3.0
upper_shadow: 57.0
lower_shadow: 25.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.010508049744528814
gap_filled: 0
spot_futures_proxy: 0.0028665608395019434
bb_upper: 42156.75714104011
bb_lower: 41652.542858959896
bb_width: 0.012032418408940272
is_squeeze: 0
vwap_5: 13942.979326639103
slope_vwap: 7508.251976815009
ma_20: 41904.65
slope_ma20: 6.22036075704606
vol_surge_ratio: 1.8359693461541304
price_roc: 2.3850979082640222e-05
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
