Trade ID: 6534
Type: Trailing_Stop
Return: 10.66%
--------------------
entry_date: 2026-05-13 11:14:00
signal: -18.26110125160035
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.18735480308532715
prob_neutral: 0.04105392470955849
prob_up: 0.09170372784137726
Open: 41210.0
High: 41226.0
Low: 41198.0
Close: 41224.0
Volume: 127
ret: 0.00046110908870278244
mock_volume: 127
vwap: 41193.79354818266
vwap_bias: 0.0007332767685503628
macd: -11.763783521062578
macd_hist: 6.497317730537773
atr: 30.714285714285715
rsi: 53.1249999961263
rsi_fast: 92.30769229704143
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.009674496068970348
gap_filled: 1
spot_futures_proxy: 0.000733066666116794
bb_upper: 41253.91214331734
bb_lower: 41157.287856682655
bb_width: 0.0023449309471209037
is_squeeze: 1
vwap_5: 7103.728629579376
slope_vwap: -1472.2259397050589
ma_20: 41205.6
slope_ma20: 0.254826226714194
vol_surge_ratio: 0.8893557422906908
price_roc: 0.00046110908870278244
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
