Trade ID: 8012
Type: Trailing_Stop
Return: 3.03%
--------------------
entry_date: 2026-06-01 09:56:00
signal: 49.98067311101543
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.1888652890920639
prob_neutral: 0.019126277416944504
prob_up: 0.06421369314193726
Open: 46089.0
High: 46125.0
Low: 46074.0
Close: 46097.0
Volume: 264
ret: 0.0001084786947842531
mock_volume: 264
vwap: 45771.68958737649
vwap_bias: 0.007107240644951489
macd: 48.195297679478244
macd_hist: -1.785375431537183
atr: 50.785714285714285
rsi: 59.33147632080601
rsi_fast: 83.92857142407526
body_length: 8.0
upper_shadow: 28.0
lower_shadow: 15.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013499549282149078
gap_filled: 0
spot_futures_proxy: 0.007066197324216972
bb_upper: 46111.848048765474
bb_lower: 45963.25195123453
bb_width: 0.003227715148415574
is_squeeze: 1
vwap_5: 14004.151898734177
slope_vwap: 20746.089491352413
ma_20: 46037.55
slope_ma20: 3.987466101106891
vol_surge_ratio: 1.2019121329332942
price_roc: 0.0001084786947842531
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
