Trade ID: 7294
Type: Take_Profit
Return: 16.31%
--------------------
entry_date: 2026-05-21 10:07:00
signal: 26.69338798829871
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.23896779119968414
prob_neutral: 0.02623811922967434
prob_up: 0.04886217042803764
Open: 41500.0
High: 41513.0
Low: 41495.0
Close: 41500.0
Volume: 62
ret: -9.637625289127261e-05
mock_volume: 62
vwap: 41201.49296178084
vwap_bias: 0.007245053923071554
macd: 29.49484209642833
macd_hist: 2.8014541081296187
atr: 33.142857142857146
rsi: 64.31924882206353
rsi_fast: 52.38095237721089
body_length: 0.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.012911571599423669
gap_filled: 0
spot_futures_proxy: 0.007199472249381797
bb_upper: 41538.06490873145
bb_lower: 41386.635091268545
bb_width: 0.003652224667991657
is_squeeze: 0
vwap_5: 3904.400606980273
slope_vwap: -2584.5587380466527
ma_20: 41462.35
slope_ma20: 4.234548121838116
vol_surge_ratio: 0.327004219407558
price_roc: -9.637625289127261e-05
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
