Trade ID: 4942
Type: Stop_Loss
Return: -4.15%
--------------------
entry_date: 2026-04-21 12:28:00
signal: 5.710524996362394
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.23395773768424988
prob_neutral: 0.021175306290388107
prob_up: 0.050894077867269516
Open: 38042.0
High: 38057.0
Low: 38032.0
Close: 38033.0
Volume: 67
ret: -0.00036796593686760914
mock_volume: 67
vwap: 37849.11461833419
vwap_bias: 0.004858380004924318
macd: 1.9561386869609123
macd_hist: -3.7543863094014815
atr: 23.357142857142858
rsi: 41.4772727239734
rsi_fast: 38.46153845857988
body_length: 9.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013132658497602208
gap_filled: 0
spot_futures_proxy: 0.004832095169249864
bb_upper: 38091.482151615724
bb_lower: 38018.517848384276
bb_width: 0.001917338148244566
is_squeeze: 1
vwap_5: 9199.317689530686
slope_vwap: 10833.725906739453
ma_20: 38055.0
slope_ma20: -0.591214551760834
vol_surge_ratio: 0.6115928799579042
price_roc: -0.00036796593686760914
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
