Trade ID: 8317
Type: Trailing_Stop
Return: 2.63%
--------------------
entry_date: 2026-06-04 11:12:00
signal: 18.45508237794602
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.12587490677833557
prob_neutral: 0.044929515570402145
prob_up: 0.08829599618911743
Open: 46381.0
High: 46426.0
Low: 46372.0
Close: 46405.0
Volume: 168
ret: 0.0004311738708633328
mock_volume: 168
vwap: 46413.9133608401
vwap_bias: -0.00019204070923316377
macd: 27.98131037641724
macd_hist: 9.52622799847122
atr: 34.92857142857143
rsi: 75.28089887245719
rsi_fast: 97.14285713453062
body_length: 24.0
upper_shadow: 21.0
lower_shadow: 9.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003371848288303695
gap_filled: 0
spot_futures_proxy: -0.0001924217615841792
bb_upper: 46421.29011213245
bb_lower: 46222.70988786755
bb_width: 0.004286952727967037
is_squeeze: 0
vwap_5: 8400.905172413793
slope_vwap: -4794.975495053715
ma_20: 46322.0
slope_ma20: 2.5804334048434603
vol_surge_ratio: 1.2598425196755918
price_roc: 0.0004311738708633328
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
