Trade ID: 932
Type: Stop_Loss
Return: -2.44%
--------------------
entry_date: 2026-02-09 12:19:00
signal: -2.0803917799579805
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.20611776411533356
prob_neutral: 0.022211434319615364
prob_up: 0.05365229770541191
Open: 32656.0
High: 32657.0
Low: 32650.0
Close: 32657.0
Volume: 39
ret: -9.185548071033445e-05
mock_volume: 39
vwap: 32639.753794692846
vwap_bias: 0.0005283803736888997
macd: -2.79120641602276
macd_hist: -0.7108146360647796
atr: 10.357142857142858
rsi: 48.101265814260536
rsi_fast: 57.14285711836734
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 1.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005087740677552855
gap_filled: 0
spot_futures_proxy: 0.0005280221085470681
bb_upper: 32683.614899081032
bb_lower: 32640.18510091897
bb_width: 0.0013296776415965003
is_squeeze: 1
vwap_5: 3547.6963788300836
slope_vwap: -3378.2293855391454
ma_20: 32661.9
slope_ma20: 0.19901259137401514
vol_surge_ratio: 0.3831041257329754
price_roc: -9.185548071033445e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
