Trade ID: 4520
Type: Trailing_Stop
Return: 10.91%
--------------------
entry_date: 2026-04-14 10:18:00
signal: 27.221792101403295
opt_type: Call
K: 36200
T: 0.019178082191780823
prob_down: 0.24335435032844543
prob_neutral: 0.020004915073513985
prob_up: 0.058464016765356064
Open: 36277.0
High: 36280.0
Low: 36260.0
Close: 36269.0
Volume: 115
ret: -0.0002480842383814075
mock_volume: 115
vwap: 36074.14248728387
vwap_bias: 0.0054015840510918045
macd: 38.942784755461616
macd_hist: 11.720992654058321
atr: 27.285714285714285
rsi: 81.55339805270997
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.014772949833524111
gap_filled: 0
spot_futures_proxy: 0.005385281150477383
bb_upper: 36303.50126434002
bb_lower: 36063.19873565998
bb_width: 0.006641246006244134
is_squeeze: 0
vwap_5: 2361.7978482446206
slope_vwap: -8603.966540163981
ma_20: 36183.35
slope_ma20: 5.710303710729967
vol_surge_ratio: 0.6521122767187292
price_roc: -0.0002480842383814075
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
