Trade ID: 6048
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-05-06 09:10:00
signal: 15.2479763633946
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.1807299703359604
prob_neutral: 0.05182918161153793
prob_up: 0.0714033991098404
Open: 41879.0
High: 41932.0
Low: 41876.0
Close: 41887.0
Volume: 368
ret: 0.00021490997659867617
mock_volume: 368
vwap: 41726.45707034939
vwap_bias: 0.003847509252461526
macd: 10.31197350128059
macd_hist: -4.936002862114009
atr: 54.214285714285715
rsi: 46.449704140087874
rsi_fast: 90.90909089669421
body_length: 8.0
upper_shadow: 45.0
lower_shadow: 3.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.00883911368015393
gap_filled: 1
spot_futures_proxy: 0.003832675737308891
bb_upper: 42014.267019861705
bb_lower: 41761.63298013829
bb_width: 0.006031186527949212
is_squeeze: 1
vwap_5: 9725.18359621451
slope_vwap: 3943.0404299518596
ma_20: 41887.95
slope_ma20: -1.9094924449737982
vol_surge_ratio: 0.9387755102016868
price_roc: 0.00021490997659867617
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
