Trade ID: 7837
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-05-29 11:35:00
signal: 8.384503458478443
opt_type: Put
K: 45150
T: 0.019178082191780823
prob_down: 0.3060302734375
prob_neutral: 0.10063076764345169
prob_up: 0.07426398992538452
Open: 45138.0
High: 45150.0
Low: 45127.0
Close: 45130.0
Volume: 77
ret: -0.00011077877478671283
mock_volume: 77
vwap: 44939.86622211938
vwap_bias: 0.00423084877335552
macd: 3.319944871356711
macd_hist: -5.0645585871217325
atr: 26.0
rsi: 40.88397789739019
rsi_fast: 13.513513512417816
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.008671941352643854
gap_filled: 0
spot_futures_proxy: 0.004210691570825268
bb_upper: 45187.85053943417
bb_lower: 45122.14946056583
bb_width: 0.0014550122659359687
is_squeeze: 1
vwap_5: 7441.134903640257
slope_vwap: -3167.9591292520386
ma_20: 45155.0
slope_ma20: -0.28788895458726915
vol_surge_ratio: 1.0280373831638445
price_roc: -0.00011077877478671283
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
