Trade ID: 7228
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-21 09:22:00
signal: 64.53513141402618
opt_type: Put
K: 41350
T: 0.019178082191780823
prob_down: 0.27251243591308594
prob_neutral: 0.06950054317712784
prob_up: 0.0731874629855156
Open: 41333.0
High: 41372.0
Low: 41317.0
Close: 41351.0
Volume: 187
ret: 0.0004354873829628403
mock_volume: 187
vwap: 41106.12238227467
vwap_bias: 0.005957205485062214
macd: 60.544748830805474
macd_hist: -3.9903825832207076
atr: 46.0
rsi: 68.067226888087
rsi_fast: 79.41176469887543
body_length: 18.0
upper_shadow: 21.0
lower_shadow: 16.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.009274852944765584
gap_filled: 0
spot_futures_proxy: 0.005930877233069789
bb_upper: 41451.77430149167
bb_lower: 41125.42569850833
bb_width: 0.007904084977047806
is_squeeze: 0
vwap_5: 5321.842395044735
slope_vwap: -393.3806921997886
ma_20: 41288.6
slope_ma20: 8.314284813945608
vol_surge_ratio: 0.4785668586040216
price_roc: 0.0004354873829628403
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
