Trade ID: 755
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-02-05 10:09:00
signal: -35.43723320953725
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.16676782071590424
prob_neutral: 0.04037851840257645
prob_up: 0.08312701433897018
Open: 31955.0
High: 32000.0
Low: 31948.0
Close: 31974.0
Volume: 601
ret: 0.000531964827737319
mock_volume: 601
vwap: 32003.92856605017
vwap_bias: -0.000935152882509474
macd: -41.484077732668084
macd_hist: -6.0468445231308365
atr: 45.5
rsi: 35.92233009586671
rsi_fast: 66.99029126018475
body_length: 19.0
upper_shadow: 26.0
lower_shadow: 7.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.008681093817820775
gap_filled: 1
spot_futures_proxy: -0.0009346251342879618
bb_upper: 32151.123360029564
bb_lower: 31892.876639970436
bb_width: 0.008064665544285778
is_squeeze: 0
vwap_5: 6511.817688919011
slope_vwap: 3569.91468727589
ma_20: 32022.0
slope_ma20: -5.929902312661902
vol_surge_ratio: 1.3673074735493862
price_roc: 0.000531964827737319
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
