Trade ID: 2652
Type: Trailing_Stop
Return: 6.88%
--------------------
entry_date: 2026-03-16 09:48:00
signal: -25.26768194500988
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.17223051190376282
prob_neutral: 0.04838787764310837
prob_up: 0.08754728734493256
Open: 33259.0
High: 33315.0
Low: 33244.0
Close: 33290.0
Volume: 402
ret: 0.0009019843656044024
mock_volume: 402
vwap: 33384.075607306506
vwap_bias: -0.002817978500082041
macd: -6.99929108829383
macd_hist: 18.26839085671605
atr: 67.71428571428571
rsi: 67.25490195893809
rsi_fast: 99.99999999605264
body_length: 31.0
upper_shadow: 25.0
lower_shadow: 15.0
body_avg_5: 51.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005080693365212042
gap_filled: 0
spot_futures_proxy: -0.0028347425035821034
bb_upper: 33286.75368310092
bb_lower: 33086.54631689908
bb_width: 0.006032768182441777
is_squeeze: 1
vwap_5: 7381.456150027579
slope_vwap: -794.4732828605389
ma_20: 33186.65
slope_ma20: -0.5423573562476206
vol_surge_ratio: 0.9902697376499809
price_roc: 0.0009019843656044024
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
