Trade ID: 8264
Type: Trailing_Stop
Return: 7.88%
--------------------
entry_date: 2026-06-03 09:08:00
signal: 10.631312601215143
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.17683915793895721
prob_neutral: 0.017870012670755386
prob_up: 0.06674373894929886
Open: 46796.0
High: 46838.0
Low: 46796.0
Close: 46805.0
Volume: 328
ret: 0.00010683760683760646
mock_volume: 328
vwap: 46739.63136228255
vwap_bias: 0.0013985698177799869
macd: 4.08329906318977
macd_hist: -6.548013538025373
atr: 63.285714285714285
rsi: 43.414634144859015
rsi_fast: 99.9999999925
body_length: 9.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.000769740640167616
gap_filled: 0
spot_futures_proxy: 0.001396039405084134
bb_upper: 46917.39503748599
bb_lower: 46731.304962514005
bb_width: 0.003974215872126013
is_squeeze: 1
vwap_5: 10515.09589041096
slope_vwap: 7350.901305321909
ma_20: 46824.35
slope_ma20: -0.8862124560900851
vol_surge_ratio: 1.153508000699302
price_roc: 0.00010683760683760646
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
