Trade ID: 380
Type: Trailing_Stop
Return: 6.03%
--------------------
entry_date: 2026-01-30 10:37:00
signal: -22.574020392658618
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.1260702759027481
prob_neutral: 0.0228238757699728
prob_up: 0.09482970833778381
Open: 32141.0
High: 32168.0
Low: 32133.0
Close: 32159.0
Volume: 521
ret: 0.000528902992968705
mock_volume: 521
vwap: 32268.717060588755
vwap_bias: -0.003400106065039505
macd: -22.05579418861089
macd_hist: 0.5182262040477283
atr: 32.142857142857146
rsi: 44.642857140066965
rsi_fast: 86.7924528252759
body_length: 18.0
upper_shadow: 9.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.002900268196843919
gap_filled: 0
spot_futures_proxy: -0.003411398598613625
bb_upper: 32240.25922677826
bb_lower: 32083.540773221743
bb_width: 0.004872798359441221
is_squeeze: 1
vwap_5: 8614.313110539846
slope_vwap: 2249.4237880226096
ma_20: 32161.9
slope_ma20: -4.071484071483619
vol_surge_ratio: 1.46677927927515
price_roc: 0.000528902992968705
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
