Trade ID: 4896
Type: Trailing_Stop
Return: 3.07%
--------------------
entry_date: 2026-04-20 13:26:00
signal: -19.435075729903502
opt_type: Call
K: 37450
T: 0.019178082191780823
prob_down: 0.23888197541236877
prob_neutral: 0.013642647303640842
prob_up: 0.06668447703123093
Open: 37402.0
High: 37403.0
Low: 37370.0
Close: 37376.0
Volume: 387
ret: -0.0006951499919790605
mock_volume: 387
vwap: 37525.09316788603
vwap_bias: -0.003973159166294057
macd: -31.947923491257825
macd_hist: -12.512847761354323
atr: 23.714285714285715
rsi: 5.325443786541086
rsi_fast: 21.62162161986852
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.00139320544421816
gap_filled: 0
spot_futures_proxy: -0.0039780030599749425
bb_upper: 37582.62260061382
bb_lower: 37376.177399386186
bb_width: 0.005508231221087454
is_squeeze: 0
vwap_5: 7669.412513255567
slope_vwap: -5116.790726187575
ma_20: 37479.4
slope_ma20: -4.853643966546416
vol_surge_ratio: 2.1976149914696332
price_roc: -0.0006951499919790605
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
