Trade ID: 8538
Type: Trailing_Stop
Return: 7.36%
--------------------
entry_date: 2026-06-08 11:20:00
signal: 25.886168929652264
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.18514122068881989
prob_neutral: 0.01967146061360836
prob_up: 0.08324509859085083
Open: 43393.0
High: 43393.0
Low: 43326.0
Close: 43367.0
Volume: 205
ret: -0.00043792928594477143
mock_volume: 205
vwap: 42953.26601755408
vwap_bias: 0.009632189139629701
macd: 16.045004997264186
macd_hist: -9.841163932388078
atr: 82.71428571428571
rsi: 41.49659863866537
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 41.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.024159266956356885
gap_filled: 0
spot_futures_proxy: 0.009531229258168898
bb_upper: 43527.42059879127
bb_lower: 43289.07940120873
bb_width: 0.005490688926241863
is_squeeze: 1
vwap_5: 14247.171474358975
slope_vwap: 11762.512243583571
ma_20: 43408.25
slope_ma20: 2.8113157764352033
vol_surge_ratio: 0.9649329253896686
price_roc: -0.00043792928594477143
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
