Trade ID: 7623
Type: Stop_Loss
Return: -6.66%
--------------------
entry_date: 2026-05-27 13:00:00
signal: 9.745020789020328
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.1259646862745285
prob_neutral: 0.05559079349040985
prob_up: 0.09262196719646454
Open: 44665.0
High: 44738.0
Low: 44658.0
Close: 44735.0
Volume: 763
ret: 0.0016120726328281432
mock_volume: 763
vwap: 44784.90447210696
vwap_bias: -0.001114314582004726
macd: 16.594180243941082
macd_hist: 6.849159454920754
atr: 46.0
rsi: 56.09195402118325
rsi_fast: 97.36842105006926
body_length: 70.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 38.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01004741476631271
gap_filled: 1
spot_futures_proxy: -0.0011179918299137376
bb_upper: 44720.40961069192
bb_lower: 44554.79038930808
bb_width: 0.00371030748480727
is_squeeze: 1
vwap_5: 24054.126145172657
slope_vwap: 12287.382650112793
ma_20: 44637.6
slope_ma20: 3.1597700763047603
vol_surge_ratio: 3.282426328228512
price_roc: 0.0016120726328281432
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
