Trade ID: 6924
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-05-18 12:50:00
signal: 18.196431430528882
opt_type: Put
K: 40900
T: 0.019178082191780823
prob_down: 0.20402409136295319
prob_neutral: 0.04293530806899071
prob_up: 0.10760927945375443
Open: 40942.0
High: 40945.0
Low: 40919.0
Close: 40921.0
Volume: 167
ret: -0.0006105602500854346
mock_volume: 167
vwap: 40599.8365657371
vwap_bias: 0.00791046125870182
macd: 27.127769671322312
macd_hist: 8.93133824079343
atr: 30.285714285714285
rsi: 74.27385891684716
rsi_fast: 40.81632652811329
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.017935323383084133
gap_filled: 1
spot_futures_proxy: 0.007859045581607176
bb_upper: 40981.57602062309
bb_lower: 40749.3239793769
bb_width: 0.00568333497480594
is_squeeze: 0
vwap_5: 6201.276769509982
slope_vwap: -3321.9350318005986
ma_20: 40865.45
slope_ma20: 5.962131284416567
vol_surge_ratio: 0.8108764263131301
price_roc: -0.0006105602500854346
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
