Trade ID: 1385
Type: Take_Profit
Return: 16.15%
--------------------
entry_date: 2026-02-25 09:42:00
signal: 44.70741974149608
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.12308493256568909
prob_neutral: 0.024861235171556473
prob_up: 0.06888218969106674
Open: 35686.0
High: 35688.0
Low: 35677.0
Close: 35680.0
Volume: 77
ret: -8.407364851614751e-05
mock_volume: 77
vwap: 35315.544230441454
vwap_bias: 0.01031998168229787
macd: 45.11749425934249
macd_hist: 0.4100745178464109
atr: 28.071428571428573
rsi: 81.28078817173433
rsi_fast: 39.999999996571425
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.013751562677576608
gap_filled: 0
spot_futures_proxy: 0.010231227687420831
bb_upper: 35725.223508297015
bb_lower: 35518.57649170299
bb_width: 0.005801122809115195
is_squeeze: 0
vwap_5: 2154.7921568627453
slope_vwap: -7986.016035205143
ma_20: 35621.9
slope_ma20: 6.264115327139326
vol_surge_ratio: 0.2513875285659439
price_roc: -8.407364851614751e-05
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
