Trade ID: 6409
Type: Take_Profit
Return: 6.39%
--------------------
entry_date: 2026-05-12 11:48:00
signal: 14.540706694934771
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.0473962165415287
prob_neutral: 0.024417996406555176
prob_up: 0.11601272970438004
Open: 42125.0
High: 42126.0
Low: 42094.0
Close: 42095.0
Volume: 134
ret: -0.0007596078524462202
mock_volume: 134
vwap: 42039.23288186607
vwap_bias: 0.0013265493756901112
macd: 12.050105492708099
macd_hist: -2.4906012022266726
atr: 23.428571428571427
rsi: 45.51282050873603
rsi_fast: 8.333333332916652
body_length: 30.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0036686390532543515
gap_filled: 0
spot_futures_proxy: 0.001324243023949702
bb_upper: 42153.95573875177
bb_lower: 42070.94426124822
bb_width: 0.001971186133875974
is_squeeze: 0
vwap_5: 8419.0
slope_vwap: -2706.032119687045
ma_20: 42112.45
slope_ma20: 1.2824455762144766
vol_surge_ratio: 1.4510016242398376
price_roc: -0.0007596078524462202
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
