Trade ID: 8396
Type: Trailing_Stop
Return: 9.83%
--------------------
entry_date: 2026-06-05 19:14:00
signal: -13.450706466061485
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.22868254780769348
prob_neutral: 0.01781362295150757
prob_up: 0.05529094487428665
Open: 45191.0
High: 45220.0
Low: 45186.0
Close: 45219.0
Volume: 158
ret: 0.0005974508762613961
mock_volume: 158
vwap: 45465.27105451635
vwap_bias: -0.0054166850610226575
macd: -11.245233498477319
macd_hist: 2.205472967584166
atr: 29.071428571428573
rsi: 49.019607839773165
rsi_fast: 95.55555554918519
body_length: 28.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02078867017475431
gap_filled: 0
spot_futures_proxy: -0.005448432468251785
bb_upper: 45255.407004370296
bb_lower: 45145.2929956297
bb_width: 0.0024361317720015953
is_squeeze: 1
vwap_5: 8798.77093596059
slope_vwap: 12439.4934243635
ma_20: 45200.35
slope_ma20: -2.9084233691267998
vol_surge_ratio: 0.9759110562015076
price_roc: 0.0005974508762613961
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
