Trade ID: 3734
Type: Trailing_Stop
Return: 2.70%
--------------------
entry_date: 2026-03-31 12:12:00
signal: -28.393828656976588
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.14395180344581604
prob_neutral: 0.059244196861982346
prob_up: 0.08204865455627441
Open: 31896.0
High: 31908.0
Low: 31878.0
Close: 31908.0
Volume: 235
ret: 0.00031349927895174545
mock_volume: 235
vwap: 32162.52398024758
vwap_bias: -0.007913681787035345
macd: -17.135650318272383
macd_hist: 11.258178338704205
atr: 35.142857142857146
rsi: 61.86770427678542
rsi_fast: 99.99999999638554
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016884397337933912
gap_filled: 1
spot_futures_proxy: -0.007988474462753449
bb_upper: 31910.71701960714
bb_lower: 31812.082980392865
bb_width: 0.0030957220716688752
is_squeeze: 1
vwap_5: 5107.888283378747
slope_vwap: -4350.597075732384
ma_20: 31861.4
slope_ma20: 1.4910544580173997
vol_surge_ratio: 0.811044003448452
price_roc: 0.00031349927895174545
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
