Trade ID: 3871
Type: Stop_Loss
Return: -8.35%
--------------------
entry_date: 2026-04-01 09:46:00
signal: 17.37145423728357
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.19096864759922028
prob_neutral: 0.01880725286900997
prob_up: 0.06695874035358429
Open: 33125.0
High: 33149.0
Low: 33122.0
Close: 33122.0
Volume: 123
ret: -9.056603773582861e-05
mock_volume: 123
vwap: 32968.183429321
vwap_bias: 0.004665606493265184
macd: 10.778681125935691
macd_hist: -6.592773111347878
atr: 42.57142857142857
rsi: 41.44927536063684
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.026179632555689
gap_filled: 0
spot_futures_proxy: 0.004639681310523452
bb_upper: 33215.882778449515
bb_lower: 33088.91722155049
bb_width: 0.0038297546150210427
is_squeeze: 1
vwap_5: 4217.39751552795
slope_vwap: 140.36501107185344
ma_20: 33152.4
slope_ma20: 0.24131565294070587
vol_surge_ratio: 0.3193146417437194
price_roc: -9.056603773582861e-05
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
