Trade ID: 6264
Type: Stop_Loss
Return: -7.27%
--------------------
entry_date: 2026-05-08 09:15:00
signal: 30.350227767446306
opt_type: Put
K: 42200
T: 0.019178082191780823
prob_down: 0.27304279804229736
prob_neutral: 0.033656660467386246
prob_up: 0.07815618813037872
Open: 42167.0
High: 42218.0
Low: 42167.0
Close: 42198.0
Volume: 471
ret: 0.0008538494378824701
mock_volume: 471
vwap: 41997.27237326284
vwap_bias: 0.004779539608028213
macd: 28.708539233914053
macd_hist: -1.6416885335322533
atr: 48.357142857142854
rsi: 64.51612902934443
rsi_fast: 92.59259258744856
body_length: 31.0
upper_shadow: 20.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0036867017101538026
gap_filled: 1
spot_futures_proxy: 0.00476272975138885
bb_upper: 42203.87266872535
bb_lower: 42087.12733127465
bb_width: 0.002770054630997365
is_squeeze: 1
vwap_5: 16344.784539473685
slope_vwap: 11099.900186853914
ma_20: 42145.5
slope_ma20: 1.0678436676870506
vol_surge_ratio: 1.6654879773632763
price_roc: 0.0008538494378824701
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
