Trade ID: 7339
Type: Trailing_Stop
Return: 6.24%
--------------------
entry_date: 2026-05-22 09:27:00
signal: 25.025625325985896
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.1536174714565277
prob_neutral: 0.03643158823251724
prob_up: 0.07512039691209793
Open: 41994.0
High: 41999.0
Low: 41960.0
Close: 41963.0
Volume: 132
ret: -0.000761995475651811
mock_volume: 132
vwap: 41844.353884636555
vwap_bias: 0.0028354151599650694
macd: 21.128142973080685
macd_hist: -3.897482352905211
atr: 42.42857142857143
rsi: 48.31460673903968
rsi_fast: 42.62295081757592
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.011351585847874017
gap_filled: 0
spot_futures_proxy: 0.0028272366131013105
bb_upper: 42062.92387041332
bb_lower: 41867.876129586686
bb_width: 0.004647822749851687
is_squeeze: 1
vwap_5: 7011.539240506329
slope_vwap: 2113.7129463214005
ma_20: 41965.4
slope_ma20: 5.388290719741778
vol_surge_ratio: 0.4569845940783902
price_roc: -0.000761995475651811
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
